face_name,race_pred,gender_pred,age_pred,race_scores,race,gender,age
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_f_19.png,3,1,3,"[2.6567088e-04 7.7976083e-06 1.2892210e-03 8.4011996e-01 1.5816978e-01
 1.2925197e-04 1.8334798e-05]",East Asian,Female,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_m_11.png,1,0,4,"[1.7548995e-08 9.9999702e-01 3.2649780e-07 1.1968862e-10 4.7143951e-09
 2.5237646e-06 1.3563591e-07]",Black,Male,30-39
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_m_23.png,3,0,4,"[1.03134735e-04 1.45812024e-04 1.47180201e-03 7.10571945e-01
 2.87603736e-01 9.32486655e-05 1.04348483e-05]",East Asian,Male,30-39
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_m_22.png,3,0,4,"[7.10791282e-05 1.73767374e-04 1.42417345e-02 5.08435607e-01
 4.76785272e-01 2.82297144e-04 1.01532505e-05]",East Asian,Male,30-39
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_f_1.png,1,1,2,"[5.7511494e-07 9.9998701e-01 5.5415635e-06 1.7549461e-08 1.5863873e-07
 6.6062557e-06 7.7118756e-08]",Black,Female,10-19
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_f_2.png,1,1,2,"[1.8599140e-07 9.9993575e-01 1.0096200e-05 2.7077277e-08 6.5172571e-07
 5.3206299e-05 4.4534957e-08]",Black,Female,10-19
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_f_3.png,1,1,3,"[9.9690965e-08 9.9999708e-01 1.5971493e-06 3.9779501e-08 1.3456531e-07
 1.0159540e-06 3.9339718e-09]",Black,Female,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_m_24.png,3,0,3,"[1.07632914e-04 1.25344095e-05 1.08002778e-03 8.30280900e-01
 1.68437302e-01 7.40803443e-05 7.51761581e-06]",East Asian,Male,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_f_9.png,1,1,3,"[1.8157968e-06 9.9993050e-01 3.3149856e-05 3.8808572e-08 3.5346815e-07
 3.3947734e-05 2.9934264e-07]",Black,Female,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_m_17.png,3,0,4,"[9.3097813e-05 3.0319168e-06 3.5891805e-03 8.4249562e-01 1.5360832e-01
 1.9922981e-04 1.1501391e-05]",East Asian,Male,30-39
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_m_16.png,3,0,4,"[2.41258109e-04 1.10897799e-05 2.11344240e-03 8.86367261e-01
 1.11205794e-01 3.35691366e-05 2.75708862e-05]",East Asian,Male,30-39
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_f_8.png,1,1,3,"[5.4203861e-07 9.9995935e-01 1.3709681e-05 4.1639662e-08 5.2597710e-07
 2.5868652e-05 7.0265557e-08]",Black,Female,20-29
